#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2544 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=13768, tid=14256
#
# JRE version: OpenJDK Runtime Environment 18.9 (11.0.15+10) (build 11.0.15+10)
# Java VM: OpenJDK 64-Bit Server VM 18.9 (11.0.15+10, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
Time: Thu Jul 28 19:00:01 2022 Pakistan Standard Time elapsed time: 30.585792 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000021996b24000):  JavaThread "Daemon worker" [_thread_in_vm, id=14256, stack(0x0000002369400000,0x0000002369500000)]

Stack: [0x0000002369400000,0x0000002369500000]
Event: 30.448 Thread 0x00000219964fe000 2989       1       groovy.lang.MetaProperty::getName (5 bytes)
Event: 30.448 Thread 0x00000219964fe000 nmethod 2989 0x0000021987c34c10 code [0x0000021987c34dc0, 0x0000021987c34e78]
Event: 30.448 Thread 0x00000219964fe000 2991   !   3       java.lang.invoke.MethodHandles$Lookup::canBeCached (150 bytes)
Event: 30.449 Thread 0x00000219964f4000 2992   !   4       java.util.concurrent.ConcurrentHashMap::computeIfAbsent (576 bytes)
Event: 30.450 Thread 0x00000219964fe000 nmethod 2991 0x0000021980bca910 code [0x0000021980bcad40, 0x0000021980bcce28]
Event: 30.450 Thread 0x00000219964fe000 2993       3       org.codehaus.groovy.reflection.CachedMethod::getReturnType (8 bytes)
Event: 30.450 Thread 0x00000219964fe000 nmethod 2993 0x0000021980bcd990 code [0x0000021980bcdb40, 0x0000021980bcdc58]
Event: 30.450 Thread 0x00000219964fe000 2990       3       java.beans.MethodRef::get (91 bytes)
Event: 30.453 Thread 0x00000219964fe000 nmethod 2990 0x0000021980bcdd10 code [0x0000021980bcdf80, 0x0000021980bceb38]
Event: 30.459 Thread 0x00000219964fe000 2995       1       java.util.logging.Logger::getName (5 bytes)
Event: 30.460 Thread 0x00000219964fe000 nmethod 2995 0x0000021987c34f10 code [0x0000021987c350c0, 0x0000021987c35178]
Event: 30.493 Thread 0x00000219964f4000 nmethod 2992 0x0000021987c35210 code [0x0000021987c35480, 0x0000021987c374b0]
Event: 30.493 Thread 0x00000219964f4000 2994       4       java.lang.Throwable::<init> (39 bytes)
Event: 30.501 Thread 0x00000219964f4000 nmethod 2994 0x0000021987c38890 code [0x0000021987c38a60, 0x0000021987c395f8]
Event: 30.541 Thread 0x00000219964f4000 2996       4       java.util.Collections$SetFromMap::add (22 bytes)
Event: 30.542 Thread 0x00000219964f4000 nmethod 2996 0x0000021987c39790 code [0x0000021987c39940, 0x0000021987c39a08]

GC Heap History (20 events):
Event: 10.083 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 65536K, used 20210K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 2 survivors (2048K)
 Metaspace       used 9969K, capacity 10194K, committed 10368K, reserved 526336K
  class space    used 1010K, capacity 1102K, committed 1152K, reserved 516096K
}
Event: 10.173 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 65536K, used 9497K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9969K, capacity 10194K, committed 10368K, reserved 526336K
  class space    used 1010K, capacity 1102K, committed 1152K, reserved 516096K
}
Event: 11.084 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 65536K, used 27929K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 2 survivors (2048K)
 Metaspace       used 10864K, capacity 11085K, committed 11264K, reserved 526336K
  class space    used 1110K, capacity 1207K, committed 1280K, reserved 516096K
}
Event: 11.088 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 65536K, used 10010K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 10864K, capacity 11085K, committed 11264K, reserved 526336K
  class space    used 1110K, capacity 1207K, committed 1280K, reserved 516096K
}
Event: 12.283 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 65536K, used 34586K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 2 survivors (2048K)
 Metaspace       used 12281K, capacity 12532K, committed 12800K, reserved 528384K
  class space    used 1314K, capacity 1412K, committed 1536K, reserved 516096K
}
Event: 12.292 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 65536K, used 14912K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 12281K, capacity 12532K, committed 12800K, reserved 528384K
  class space    used 1314K, capacity 1412K, committed 1536K, reserved 516096K
}
Event: 19.768 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 65536K, used 38464K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 4 survivors (4096K)
 Metaspace       used 18200K, capacity 18532K, committed 18688K, reserved 532480K
  class space    used 2134K, capacity 2243K, committed 2304K, reserved 516096K
}
Event: 19.785 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 65536K, used 16685K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 18200K, capacity 18532K, committed 18688K, reserved 532480K
  class space    used 2134K, capacity 2243K, committed 2304K, reserved 516096K
}
Event: 21.073 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 65536K, used 34093K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 2 survivors (2048K)
 Metaspace       used 20724K, capacity 21167K, committed 21296K, reserved 536576K
  class space    used 2478K, capacity 2657K, committed 2688K, reserved 516096K
}
Event: 21.079 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 65536K, used 17212K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 20724K, capacity 21167K, committed 21296K, reserved 536576K
  class space    used 2478K, capacity 2657K, committed 2688K, reserved 516096K
}
Event: 21.649 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 65536K, used 39740K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 22779K, capacity 23182K, committed 23472K, reserved 536576K
  class space    used 2821K, capacity 2969K, committed 3072K, reserved 516096K
}
Event: 21.657 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 65536K, used 18049K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 22779K, capacity 23182K, committed 23472K, reserved 536576K
  class space    used 2821K, capacity 2969K, committed 3072K, reserved 516096K
}
Event: 23.517 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 65536K, used 42625K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 2 survivors (2048K)
 Metaspace       used 25832K, capacity 26401K, committed 26544K, reserved 540672K
  class space    used 3263K, capacity 3488K, committed 3584K, reserved 516096K
}
Event: 23.524 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 65536K, used 19132K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 25832K, capacity 26401K, committed 26544K, reserved 540672K
  class space    used 3263K, capacity 3488K, committed 3584K, reserved 516096K
}
Event: 25.897 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 65536K, used 44732K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 3 survivors (3072K)
 Metaspace       used 28236K, capacity 28875K, committed 28976K, reserved 542720K
  class space    used 3641K, capacity 3894K, committed 3968K, reserved 516096K
}
Event: 25.909 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 65536K, used 20109K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 28236K, capacity 28875K, committed 28976K, reserved 542720K
  class space    used 3641K, capacity 3894K, committed 3968K, reserved 516096K
}
Event: 27.250 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 65536K, used 45709K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 3 survivors (3072K)
 Metaspace       used 31150K, capacity 31855K, committed 31920K, reserved 544768K
  class space    used 4068K, capacity 4312K, committed 4352K, reserved 516096K
}
Event: 27.256 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 65536K, used 20753K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 31150K, capacity 31855K, committed 31920K, reserved 544768K
  class space    used 4068K, capacity 4312K, committed 4352K, reserved 516096K
}
Event: 30.281 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 65536K, used 29969K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 2 survivors (2048K)
 Metaspace       used 34910K, capacity 35689K, committed 35888K, reserved 548864K
  class space    used 4419K, capacity 4718K, committed 4736K, reserved 516096K
}
Event: 30.291 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 65536K, used 22606K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 34910K, capacity 35689K, committed 35888K, reserved 548864K
  class space    used 4419K, capacity 4718K, committed 4736K, reserved 516096K
}

Deoptimization events (20 events):
Event: 29.537 Thread 0x000002199840a800 DEOPT PACKING pc=0x0000021987c1d990 sp=0x0000002368efeb40
Event: 29.537 Thread 0x000002199840a800 DEOPT UNPACKING pc=0x000002198004a1af sp=0x0000002368efeae0 mode 2
Event: 30.389 Thread 0x0000021996b24000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000021987c05db0 relative=0x0000000000000290
Event: 30.389 Thread 0x0000021996b24000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021987c05db0 method=jdk.internal.org.objectweb.asm.Type.getArgumentsAndReturnSizes(Ljava/lang/String;)I @ 136 c2
Event: 30.389 Thread 0x0000021996b24000 DEOPT PACKING pc=0x0000021987c05db0 sp=0x00000023694f5980
Event: 30.389 Thread 0x0000021996b24000 DEOPT UNPACKING pc=0x000002198004a1af sp=0x00000023694f5918 mode 2
Event: 30.397 Thread 0x0000021996b24000 DEOPT PACKING pc=0x0000021980bb0ef9 sp=0x00000023694f58d0
Event: 30.397 Thread 0x0000021996b24000 DEOPT UNPACKING pc=0x000002198004a95e sp=0x00000023694f4e18 mode 0
Event: 30.399 Thread 0x0000021996b24000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000021987b6ed44 relative=0x0000000000000084
Event: 30.399 Thread 0x0000021996b24000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021987b6ed44 method=jdk.internal.loader.URLClassPath$JarLoader.getResource(Ljava/lang/String;ZLjava/util/Set;)Ljdk/internal/loader/Resource; @ 17 c2
Event: 30.399 Thread 0x0000021996b24000 DEOPT PACKING pc=0x0000021987b6ed44 sp=0x00000023694f4940
Event: 30.399 Thread 0x0000021996b24000 DEOPT UNPACKING pc=0x000002198004a1af sp=0x00000023694f4888 mode 2
Event: 30.430 Thread 0x0000021996b24000 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000021987c2ad40 relative=0x0000000000003c20
Event: 30.430 Thread 0x0000021996b24000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000021987c2ad40 method=java.util.AbstractCollection.addAll(Ljava/util/Collection;)Z @ 15 c2
Event: 30.430 Thread 0x0000021996b24000 DEOPT PACKING pc=0x0000021987c2ad40 sp=0x00000023694f8d80
Event: 30.430 Thread 0x0000021996b24000 DEOPT UNPACKING pc=0x000002198004a1af sp=0x00000023694f8d98 mode 2
Event: 30.547 Thread 0x000002199840a800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021987c1d990 relative=0x0000000000000310
Event: 30.547 Thread 0x000002199840a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021987c1d990 method=java.util.stream.ReferencePipeline.forEachWithCancel(Ljava/util/Spliterator;Ljava/util/stream/Sink;)Z @ 1 c2
Event: 30.547 Thread 0x000002199840a800 DEOPT PACKING pc=0x0000021987c1d990 sp=0x0000002368efeb40
Event: 30.547 Thread 0x000002199840a800 DEOPT UNPACKING pc=0x000002198004a1af sp=0x0000002368efeae0 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 24.513 Thread 0x0000021996b24000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000830fd370}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000830fd370) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 25.695 Thread 0x0000021996b24000 Implicit null exception at 0x0000021987ba3ff5 to 0x0000021987ba41bc
Event: 25.695 Thread 0x0000021996b24000 Implicit null exception at 0x0000021987b81caf to 0x0000021987b81d1d
Event: 26.613 Thread 0x0000021996b24000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000837152c8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000837152c8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 26.628 Thread 0x0000021996b24000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000837619b8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000837619b8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 26.661 Thread 0x0000021996b24000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000837a0f50}: Found class java.lang.Object, but interface was expected> (0x00000000837a0f50) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 27.746 Thread 0x0000021996b24000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083c21460}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083c21460) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 27.747 Thread 0x0000021996b24000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083c286b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083c286b8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 27.775 Thread 0x0000021996b24000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083c4af60}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083c4af60) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 27.950 Thread 0x0000021996b24000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083cad3c8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083cad3c8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 30.390 Thread 0x0000021996b24000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083fc9e40}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000083fc9e40) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 30.395 Thread 0x0000021996b24000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083fe9e08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000083fe9e08) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 30.397 Thread 0x0000021996b24000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083e09ad8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x0000000083e09ad8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 30.398 Thread 0x0000021996b24000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083e2abd0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x0000000083e2abd0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 30.403 Thread 0x0000021996b24000 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083e5a700}: groovy/lang/ExpandoMetaClassBeanInfo> (0x0000000083e5a700) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 30.404 Thread 0x0000021996b24000 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083e7a9c0}: groovy/lang/MetaClassImplBeanInfo> (0x0000000083e7a9c0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 30.404 Thread 0x0000021996b24000 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083e83c78}: java/lang/ObjectBeanInfo> (0x0000000083e83c78) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 30.406 Thread 0x0000021996b24000 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083e8f370}: java/lang/ObjectCustomizer> (0x0000000083e8f370) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 30.422 Thread 0x0000021996b24000 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083eb6520}: groovy/lang/MetaClassImplCustomizer> (0x0000000083eb6520) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 30.428 Thread 0x0000021996b24000 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083ef51d8}: groovy/lang/ExpandoMetaClassCustomizer> (0x0000000083ef51d8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]

Events (20 events):
Event: 30.536 loading class java/lang/invoke/VarHandleLongs$FieldInstanceReadOnly done
Event: 30.536 loading class java/lang/invoke/VarHandleLongs$FieldInstanceReadWrite done
Event: 30.537 loading class java/util/concurrent/locks/StampedLock$WNode
Event: 30.537 loading class java/util/concurrent/locks/StampedLock$WNode done
Event: 30.537 loading class org/codehaus/groovy/runtime/memoize/CommonCache
Event: 30.537 loading class org/codehaus/groovy/runtime/memoize/CommonCache done
Event: 30.539 loading class groovy/lang/GroovyClassLoader$1
Event: 30.539 loading class groovy/lang/GroovyClassLoader$1 done
Event: 30.540 loading class org/codehaus/groovy/control/CompilerConfiguration
Event: 30.540 loading class org/codehaus/groovy/control/CompilerConfiguration done
Event: 30.543 loading class org/codehaus/groovy/control/CompilerConfiguration$1
Event: 30.543 loading class org/codehaus/groovy/control/CompilerConfiguration$1 done
Event: 30.543 loading class org/codehaus/groovy/control/ConfigurationException
Event: 30.543 loading class org/codehaus/groovy/control/ConfigurationException done
Event: 30.544 loading class org/codehaus/groovy/GroovyExceptionInterface
Event: 30.544 loading class org/codehaus/groovy/GroovyExceptionInterface done
Event: 30.544 loading class org/codehaus/groovy/control/io/NullWriter
Event: 30.544 loading class org/codehaus/groovy/control/io/NullWriter done
Event: 30.545 loading class org/apache/groovy/util/Maps
Event: 30.545 loading class org/apache/groovy/util/Maps done


Dynamic libraries:
0x00007ff751a50000 - 0x00007ff751a5d000 	C:\Program Files\OpenJDK\openjdk-11.0.15_10\bin\java.exe
0x00007ffa8a110000 - 0x00007ffa8a308000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa88a60000 - 0x00007ffa88b1d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa87a50000 - 0x00007ffa87d1e000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa87db0000 - 0x00007ffa87eb0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa81d50000 - 0x00007ffa81d68000 	C:\Program Files\OpenJDK\openjdk-11.0.15_10\bin\jli.dll
0x00007ffa89180000 - 0x00007ffa89320000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa87a20000 - 0x00007ffa87a42000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa8a0a0000 - 0x00007ffa8a0ca000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa87830000 - 0x00007ffa8793b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa71b10000 - 0x00007ffa71daa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffa80050000 - 0x00007ffa80066000 	C:\Program Files\OpenJDK\openjdk-11.0.15_10\bin\VCRUNTIME140.dll
0x00007ffa88060000 - 0x00007ffa880fd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa88b20000 - 0x00007ffa88bbe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa89320000 - 0x00007ffa89350000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa2ae00000 - 0x00007ffa2aeaa000 	C:\Program Files\OpenJDK\openjdk-11.0.15_10\bin\msvcp140.dll
0x00007ffa0b6c0000 - 0x00007ffa0c211000 	C:\Program Files\OpenJDK\openjdk-11.0.15_10\bin\server\jvm.dll
0x00007ffa882a0000 - 0x00007ffa8834e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa88f30000 - 0x00007ffa88fcc000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa88170000 - 0x00007ffa88295000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa89500000 - 0x00007ffa89508000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa6f270000 - 0x00007ffa6f297000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa6f260000 - 0x00007ffa6f269000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa7f6b0000 - 0x00007ffa7f6ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa89110000 - 0x00007ffa8917b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa857a0000 - 0x00007ffa857b2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa70a70000 - 0x00007ffa70a81000 	C:\Program Files\OpenJDK\openjdk-11.0.15_10\bin\verify.dll
0x00007ffa85470000 - 0x00007ffa85654000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa6dba0000 - 0x00007ffa6dbcc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa87d20000 - 0x00007ffa87da2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa5cab0000 - 0x00007ffa5cad9000 	C:\Program Files\OpenJDK\openjdk-11.0.15_10\bin\java.dll
0x00007ffa81d90000 - 0x00007ffa81d9a000 	C:\Program Files\OpenJDK\openjdk-11.0.15_10\bin\jimage.dll
0x00007ffa6c420000 - 0x00007ffa6c438000 	C:\Program Files\OpenJDK\openjdk-11.0.15_10\bin\zip.dll
0x00007ffa898f0000 - 0x00007ffa8a034000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa85930000 - 0x00007ffa860c4000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa88bc0000 - 0x00007ffa88f14000 	C:\WINDOWS\System32\combase.dll
0x00007ffa87290000 - 0x00007ffa872c0000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa89760000 - 0x00007ffa8980d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa89890000 - 0x00007ffa898e5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa87770000 - 0x00007ffa8778f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa6ed50000 - 0x00007ffa6ed69000 	C:\Program Files\OpenJDK\openjdk-11.0.15_10\bin\net.dll
0x00007ffa81390000 - 0x00007ffa8149a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa86ff0000 - 0x00007ffa8705a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa641e0000 - 0x00007ffa641f3000 	C:\Program Files\OpenJDK\openjdk-11.0.15_10\bin\nio.dll
0x00007ffa709e0000 - 0x00007ffa70a07000 	C:\Users\Ahsan\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffa54f90000 - 0x00007ffa550d4000 	C:\Users\Ahsan\.gradle\native\5664cfc778a61ccfe75a443a1ab52a65af34e5dc3c78e0209fed803814484fcb\windows-amd64\native-platform-file-events.dll
0x00007ffa7c9b0000 - 0x00007ffa7c9b9000 	C:\Program Files\OpenJDK\openjdk-11.0.15_10\bin\management.dll
0x00007ffa7c9a0000 - 0x00007ffa7c9ac000 	C:\Program Files\OpenJDK\openjdk-11.0.15_10\bin\management_ext.dll
